Variable,Date,Value,DOY
vwc,2022-09-28,0.2499101966518686,271
vwc,2022-09-29,0.24696067781469727,272
vwc,2022-09-30,0.2467250867586677,273
vwc,2022-10-01,0.2937034203285003,274
vwc,2022-10-02,0.3227682988244898,275
vwc,2022-10-03,0.3229546282561777,276
vwc,2022-10-04,0.3426999406147039,277
vwc,2022-10-05,0.35587787247608244,278
vwc,2022-10-06,0.33518505832388934,279
vwc,2022-10-07,0.3275771383461015,280
vwc,2022-10-08,0.3218733528398367,281
vwc,2022-10-09,0.3181518597756352,282
vwc,2022-10-10,0.3141842202345343,283
vwc,2022-10-11,0.3102562418164514,284
vwc,2022-10-12,0.3068663392040816,285
vwc,2022-10-13,0.31571278660408164,286
vwc,2022-10-14,0.31766920411274957,287
vwc,2022-10-15,0.3130334089218219,288
vwc,2022-10-16,0.30941146430603444,289
vwc,2022-10-17,0.3087567634975034,290
vwc,2022-10-18,0.30923295552514724,291
vwc,2022-10-19,0.30671841736530614,292
vwc,2022-10-20,0.30454858242802085,293
vwc,2022-10-21,0.3023320759340584,294
vwc,2022-10-22,0.30047809207091075,295
vwc,2022-10-23,0.3039823414766652,296
vwc,2022-10-24,0.317931404738025,297
vwc,2022-10-25,0.31533042558228996,298
vwc,2022-10-26,0.3241341937100068,299
vwc,2022-10-27,0.32174671975510205,300
vwc,2022-10-28,0.3189365320265306,301
vwc,2022-10-29,0.3170951738732394,302
vwc,2022-10-30,0.315934773425691,303
vwc,2022-10-31,0.3169498194509982,304
vwc,2022-11-01,0.3271536840097483,305
vwc,2022-11-02,0.32424241296193923,306
vwc,2022-11-03,0.32265633508089736,307
vwc,2022-11-04,0.32150956165017025,308
vwc,2022-11-05,0.3205464164890047,309
vwc,2022-11-06,0.3199315284275346,310
vwc,2022-11-07,0.31942198735492633,311
vwc,2022-11-08,0.3189562876122588,312
vwc,2022-11-09,0.31868898476886476,313
vwc,2022-11-10,0.3181496368233961,314
vwc,2022-11-11,0.33304863396734696,315
vwc,2022-11-12,0.34164138114295445,316
vwc,2022-11-13,0.3401031786299409,317
vwc,2022-11-14,0.3385586020626134,318
vwc,2022-11-15,0.34802853681632656,319
vwc,2022-11-16,0.3619719066916269,320
vwc,2022-11-17,0.35062991770910745,321
vwc,2022-11-18,0.34731726314878664,322
vwc,2022-11-19,0.34532100640368013,323
vwc,2022-11-20,0.34437675862911654,324
vwc,2022-11-21,0.3435680508464504,325
vwc,2022-11-22,0.34547997904357797,326
vwc,2022-11-23,0.34233319641923776,327
vwc,2022-11-24,0.34171572794176525,328
vwc,2022-11-25,0.34312344520490135,329
vwc,2022-11-26,0.3438745315177515,330
vwc,2022-11-27,0.3561860548807797,331
vwc,2022-11-28,0.3586409204043567,332
vwc,2022-11-29,0.35319367423481224,333
vwc,2022-11-30,0.36138120296821796,334
vwc,2022-12-01,0.3594375967705402,335
vwc,2022-12-02,0.35472013410508396,336
vwc,2022-12-03,0.36877965391024475,337
vwc,2022-12-04,0.36470820451872027,338
vwc,2022-12-05,0.35821821973389295,339
vwc,2022-12-06,0.3676659878276957,340
vwc,2022-12-07,0.37655691998638835,341
vwc,2022-12-08,0.365549876251417,342
vwc,2022-12-09,0.3597861243180888,343
vwc,2022-12-10,0.356866549049784,344
vwc,2022-12-11,0.3551422484131125,345
vwc,2022-12-12,0.3542996851924648,346
vwc,2022-12-13,0.3535937371257376,347
vwc,2022-12-14,0.353158729221819,348
vwc,2022-12-15,0.3981232599462097,349
vwc,2022-12-16,0.3959691244914908,350
vwc,2022-12-17,0.37788713867294177,351
vwc,2022-12-18,0.36950694936039913,352
vwc,2022-12-19,0.3650434295119129,353
vwc,2022-12-20,0.36223510568273826,354
vwc,2022-12-21,0.36013261126917834,355
vwc,2022-12-22,0.3802314792069201,356
vwc,2022-12-23,0.4005225016170843,357
vwc,2022-12-24,0.38129620890197413,358
vwc,2022-12-25,0.37134183346122446,359
vwc,2022-12-26,0.3667949542457454,360
vwc,2022-12-27,0.3644479840387491,361
vwc,2022-12-28,0.3630312896204231,362
vwc,2022-12-29,0.36207121197793946,363
vwc,2022-12-30,0.3611744293883715,364
vwc,2022-12-31,0.36802873617796605,365
